{\rtf1\ansi\ansicpg1251\cocoartf1504\cocoasubrtf840
{\fonttbl\f0\fnil\fcharset0 Menlo-Regular;}
{\colortbl;\red255\green255\blue255;\red42\green44\blue51;\red250\green252\blue255;\red133\green85\blue4;
}
{\*\expandedcolortbl;;\cssrgb\c21961\c22745\c25882;\cssrgb\c98431\c99216\c100000;\cssrgb\c59608\c40784\c392;
}
\paperw11900\paperh16840\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\deftab720
\pard\pardeftab720\partightenfactor0

\f0\fs32 \cf2 \cb3 \expnd0\expndtw0\kerning0
alex,\cf4 1\cf2 ,\cf4 5.0\cf2 \
alex,\cf4 2\cf2 ,\cf4 3.0\cf2 \
alex,\cf4 5\cf2 ,\cf4 4.0\cf2 \
ivan,\cf4 1\cf2 ,\cf4 4.0\cf2 \
ivan,\cf4 6\cf2 ,\cf4 1.0\cf2 \
ivan,\cf4 8\cf2 ,\cf4 2.0\cf2 \
ivan,\cf4 9\cf2 ,\cf4 3.0\cf2 \
bob,\cf4 2\cf2 ,\cf4 5.0\cf2 \
bob,\cf4 3\cf2 ,\cf4 5.0\cf2 \
david,\cf4 3\cf2 ,\cf4 4.0\cf2 \
david,\cf4 4\cf2 ,\cf4 3.0\cf2 \
david,\cf4 6\cf2 ,\cf4 2.0\cf2 \
david,\cf4 7\cf2 ,\cf4 1.0}
